-- Merging decision tree log ---
application
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
